;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Dec-16 5:21:50 PM
;----------------------------------------------

;Address Opcode 	ASM
0x14E8	0x0101      	MOVLB       1
0x14EA	0x51A5      	MOVF        _set_count, 0, 1
0x14EC	0x0A03      	XORLW       3
0x14EE	0xE10C      	BNZ         L_inputDate130
0x14F0	0x0E01      	MOVLW       1
0x14F2	0x0102      	MOVLB       2
0x14F4	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x14F6	0x0E06      	MOVLW       6
0x14F8	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x14FA	0x0E14      	MOVLW       ?lstr20_AlarmClock_45Aba
0x14FC	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x14FE	0x0E01      	MOVLW       hi_addr(?lstr20_AlarmClock_45Aba)
0x1500	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1502	0xF001ECD7  	CALL        _Lcd_Out, 0
0x1506	0xD01F      	BRA         L_inputDate131
L_inputDate130:
;AlarmClock-Aba.c,503 :: 		else if (set_count == 4) Lcd_out(2,3, "____");
0x1508	0x0101      	MOVLB       1
0x150A	0x51A5      	MOVF        _set_count, 0, 1
0x150C	0x0A04      	XORLW       4
0x150E	0xE10C      	BNZ         L_inputDate132
0x1510	0x0E02      	MOVLW       2
0x1512	0x0102      	MOVLB       2
0x1514	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x1516	0x0E03      	MOVLW       3
0x1518	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x151A	0x0E09      	MOVLW       ?lstr21_AlarmClock_45Aba
0x151C	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x151E	0x0E01      	MOVLW       hi_addr(?lstr21_AlarmClock_45Aba)
0x1520	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1522	0xF001ECD7  	CALL        _Lcd_Out, 0
0x1526	0xD00F      	BRA         L_inputDate133
L_inputDate132:
;AlarmClock-Aba.c,504 :: 		else if (set_count  ==5) Lcd_out(2,10, "______");
0x1528	0x0101      	MOVLB       1
0x152A	0x51A5      	MOVF        _set_count, 0, 1
0x152C	0x0A05      	XORLW       5
0x152E	0xE10B      	BNZ         L_inputDate134
0x1530	0x0E02      	MOVLW       2
0x1532	0x0102      	MOVLB       2
0x1534	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x1536	0x0E0A      	MOVLW       10
0x1538	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x153A	0x0EF6      	MOVLW       ?lstr22_AlarmClock_45Aba
0x153C	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x153E	0x0E00      	MOVLW       hi_addr(?lstr22_AlarmClock_45Aba)
0x1540	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1542	0xF001ECD7  	CALL        _Lcd_Out, 0
L_inputDate134:
L_inputDate133:
L_inputDate131:
L_inputDate129:
L_inputDate127:
;AlarmClock-Aba.c,505 :: 		}
L_inputDate125:
;AlarmClock-Aba.c,508 :: 		Delay_ms(100);
0x1546	0x0E02      	MOVLW       2
0x1548	0x6E0B      	MOVWF       R11, 0
0x154A	0x0E04      	MOVLW       4
0x154C	0x6E0C      	MOVWF       R12, 0
0x154E	0x0EBA      	MOVLW       186
0x1550	0x6E0D      	MOVWF       R13, 0
L_inputDate135:
0x1552	0x2E0D      	DECFSZ      R13, 1, 0
0x1554	0xD7FE      	BRA         L_inputDate135
0x1556	0x2E0C      	DECFSZ      R12, 1, 0
0x1558	0xD7FC      	BRA         L_inputDate135
0x155A	0x2E0B      	DECFSZ      R11, 1, 0
0x155C	0xD7FA      	BRA         L_inputDate135
0x155E	0x0000      	NOP
;AlarmClock-Aba.c,510 :: 		if(PORTA.F4 == 0)                         // When OK pressed upon Save/ Cance
0x1560	0xB880      	BTFSC       PORTA, 4 
0x1562	0xD014      	BRA         L_inputDate136
;AlarmClock-Aba.c,512 :: 		Delay_ms(100);
0x1564	0x0E02      	MOVLW       2
0x1566	0x6E0B      	MOVWF       R11, 0
0x1568	0x0E04      	MOVLW       4
0x156A	0x6E0C      	MOVWF       R12, 0
0x156C	0x0EBA      	MOVLW       186
0x156E	0x6E0D      	MOVWF       R13, 0
L_inputDate137:
0x1570	0x2E0D      	DECFSZ      R13, 1, 0
0x1572	0xD7FE      	BRA         L_inputDate137
0x1574	0x2E0C      	DECFSZ      R12, 1, 0
0x1576	0xD7FC      	BRA         L_inputDate137
0x1578	0x2E0B      	DECFSZ      R11, 1, 0
0x157A	0xD7FA      	BRA         L_inputDate137
0x157C	0x0000      	NOP
;AlarmClock-Aba.c,513 :: 		if(PORTA.F4 == 0)
0x157E	0xB880      	BTFSC       PORTA, 4 
0x1580	0xD005      	BRA         L_inputDate138
;AlarmClock-Aba.c,515 :: 		if(set_count == 4 )             //Write to RTC, if Save is pressed
0x1582	0x0101      	MOVLB       1
0x1584	0x51A5      	MOVF        _set_count, 0, 1
0x1586	0x0A04      	XORLW       4
0x1588	0xE100      	BNZ         L_inputDate139
;AlarmClock-Aba.c,520 :: 		}
L_inputDate139:
;AlarmClock-Aba.c,521 :: 		break;
0x158A	0xD019      	BRA         L_inputDate70
;AlarmClock-Aba.c,524 :: 		}
L_inputDate138:
;AlarmClock-Aba.c,525 :: 		}
L_inputDate136:
;AlarmClock-Aba.c,526 :: 		if(PORTA.F3 == 0)                        // Break the while loop when menu pressed
0x158C	0xB680      	BTFSC       PORTA, 3 
0x158E	0xD013      	BRA         L_inputDate141
;AlarmClock-Aba.c,528 :: 		Delay_ms(100);
0x1590	0x0E02      	MOVLW       2
0x1592	0x6E0B      	MOVWF       R11, 0
0x1594	0x0E04      	MOVLW       4
0x1596	0x6E0C      	MOVWF       R12, 0
0x1598	0x0EBA      	MOVLW       186
0x159A	0x6E0D      	MOVWF       R13, 0
L_inputDate142:
0x159C	0x2E0D      	DECFSZ      R13, 1, 0
0x159E	0xD7FE      	BRA         L_inputDate142
0x15A0	0x2E0C      	DECFSZ      R12, 1, 0
0x15A2	0xD7FC      	BRA         L_inputDate142
0x15A4	0x2E0B      	DECFSZ      R11, 1, 0
0x15A6	0xD7FA      	BRA         L_inputDate142
0x15A8	0x0000      	NOP
;AlarmClock-Aba.c,529 :: 		if(PORTA.F3 == 0)
0x15AA	0xB680      	BTFSC       PORTA, 3 
0x15AC	0xD004      	BRA         L_inputDate143
;AlarmClock-Aba.c,531 :: 		while(PORTA.F0 == 0) {}
L_inputDate144:
0x15AE	0xB080      	BTFSC       PORTA, 0 
0x15B0	0xD001      	BRA         L_inputDate145
0x15B2	0xD7FD      	BRA         L_inputDate144
L_inputDate145:
;AlarmClock-Aba.c,532 :: 		break;
0x15B4	0xD004      	BRA         L_inputDate70
;AlarmClock-Aba.c,533 :: 		}
L_inputDate143:
;AlarmClock-Aba.c,534 :: 		}
L_inputDate141:
;AlarmClock-Aba.c,536 :: 		if(goBackAlarm) break;                  //Break if alarm goes off
0x15B6	0x5276      	MOVF        _goBackAlarm, 1 
0x15B8	0xE001      	BZ          L_inputDate146
0x15BA	0xD001      	BRA         L_inputDate70
L_inputDate146:
;AlarmClock-Aba.c,537 :: 		}
0x15BC	0xD632      	BRA         L_inputDate69
L_inputDate70:
;AlarmClock-Aba.c,539 :: 		Lcd_Cmd(_LCD_CLEAR);
0x15BE	0x0E01      	MOVLW       1
0x15C0	0x0102      	MOVLB       2
0x15C2	0x6F42      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x15C4	0xF001EC34  	CALL        _Lcd_Cmd, 0
;AlarmClock-Aba.c,540 :: 		set = 0;
0x15C8	0x0101      	MOVLB       1
0x15CA	0x6BF5      	CLRF        _set, 1
;AlarmClock-Aba.c,541 :: 		set_count = 0;
0x15CC	0x6BA5      	CLRF        _set_count, 1
;AlarmClock-Aba.c,543 :: 		}
L_end_inputDate:
0x15CE	0x0012      	RETURN      0
; end of _inputDate
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x15D0	0x9693      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x15D2	0x9493      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x15D4	0x9893      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x15D6	0x9A93      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x15D8	0x9C93      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x15DA	0x9E93      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x15DC	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x15DE	0x9481      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x15E0	0x9E81      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x15E2	0x9C81      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x15E4	0x9A81      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x15E6	0x9881      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x15E8	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x15EC	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x15F0	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x15F4	0x8A81      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x15F6	0x8881      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x15F8	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x15FA	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x15FE	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x1600	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x1604	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x1606	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x160A	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x160C	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x1610	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x1612	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x1616	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x1618	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x161C	0x9881      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x161E	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x1620	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x1624	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x1626	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x162A	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x162C	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x1630	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x1632	0x9A81      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x1634	0x8E81      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x1636	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x1638	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x163C	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x163E	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x1642	0x9E81      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x1644	0x8881      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x1646	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x1648	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x164C	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x164E	0x9881      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x1650	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x1652	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x1656	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x1658	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x165C	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x165E	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x1662	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x1664	0x8881      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x1666	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x1668	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x166C	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x166E	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x1672	0x9881      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x1674	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x1676	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x167A	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x167C	0x8E81      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x167E	0x8C81      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x1680	0x8A81      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x1682	0x8881      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x1684	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x1686	0xF000EC92  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x168A	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x168C	0xF000ECC6  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x1690	0x0102      	MOVLB       2
0x1692	0x811C      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x1694	0x0012      	RETURN      0
; end of _Lcd_Init
_menuAlarm2:
;AlarmClock-Aba.c,585 :: 		void menuAlarm2(int alarmNo)//****************************** ALARM MENU
;AlarmClock-Aba.c,591 :: 		Lcd_Cmd(_LCD_CLEAR);
0x1696	0x0E01      	MOVLW       1
0x1698	0x0102      	MOVLB       2
0x169A	0x6F42      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x169C	0xF001EC34  	CALL        _Lcd_Cmd, 0
;AlarmClock-Aba.c,592 :: 		populateAlarm(alarmNo);
0x16A0	0xF235C229  	MOVFF       FARG_menuAlarm2_alarmNo, FARG_populateAlarm_alarmNo
0x16A4	0xF236C22A  	MOVFF       FARG_menuAlarm2_alarmNo+1, FARG_populateAlarm_alarmNo+1
0x16A8	0xF005EC1A  	CALL        _populateAlarm, 0
;AlarmClock-Aba.c,594 :: 		loopcount = 0;
0x16AC	0x6B1D      	CLRF        _loopcount, 1
;AlarmClock-Aba.c,595 :: 		set_count = 0;
0x16AE	0x0101      	MOVLB       1
0x16B0	0x6BA5      	CLRF        _set_count, 1
;AlarmClock-Aba.c,597 :: 		while(1)
L_menuAlarm2154:
0x16B2	0x0101      	MOVLB       1
;AlarmClock-Aba.c,601 :: 		set = 0;
0x16B4	0x6BF5      	CLRF        _set, 1
;AlarmClock-Aba.c,602 :: 		if(PORTA.F0 == 0)              //Mode Pressed
0x16B6	0xB080      	BTFSC       PORTA, 0 
0x16B8	0xD018      	BRA         L_menuAlarm2156
;AlarmClock-Aba.c,604 :: 		Delay_ms(100);
0x16BA	0x0E02      	MOVLW       2
0x16BC	0x6E0B      	MOVWF       R11, 0
0x16BE	0x0E04      	MOVLW       4
0x16C0	0x6E0C      	MOVWF       R12, 0
0x16C2	0x0EBA      	MOVLW       186
0x16C4	0x6E0D      	MOVWF       R13, 0
L_menuAlarm2157:
0x16C6	0x2E0D      	DECFSZ      R13, 1, 0
0x16C8	0xD7FE      	BRA         L_menuAlarm2157
0x16CA	0x2E0C      	DECFSZ      R12, 1, 0
0x16CC	0xD7FC      	BRA         L_menuAlarm2157
0x16CE	0x2E0B      	DECFSZ      R11, 1, 0
0x16D0	0xD7FA      	BRA         L_menuAlarm2157
0x16D2	0x0000      	NOP
;AlarmClock-Aba.c,605 :: 		if(PORTA.F0 == 0)
0x16D4	0xB080      	BTFSC       PORTA, 0 
0x16D6	0xD009      	BRA         L_menuAlarm2158
;AlarmClock-Aba.c,607 :: 		while(PORTA.F0 == 0) {}         //To avoid overpressing
L_menuAlarm2159:
0x16D8	0xB080      	BTFSC       PORTA, 0 
0x16DA	0xD001      	BRA         L_menuAlarm2160
0x16DC	0xD7FD      	BRA         L_menuAlarm2159
L_menuAlarm2160:
;AlarmClock-Aba.c,608 :: 		set_count++;
0x16DE	0x2BA5      	INCF        _set_count, 1, 1
;AlarmClock-Aba.c,609 :: 		if(set_count > 4)
0x16E0	0x51A5      	MOVF        _set_count, 0, 1
0x16E2	0x0804      	SUBLW       4
0x16E4	0xE202      	BC          L_menuAlarm2161
;AlarmClock-Aba.c,611 :: 		set_count = 1;
0x16E6	0x0E01      	MOVLW       1
0x16E8	0x6FA5      	MOVWF       _set_count, 1
;AlarmClock-Aba.c,612 :: 		}
L_menuAlarm2161:
;AlarmClock-Aba.c,613 :: 		}
L_menuAlarm2158:
;AlarmClock-Aba.c,614 :: 		}
L_menuAlarm2156:
;AlarmClock-Aba.c,616 :: 		if(set_count)
0x16EA	0x53A5      	MOVF        _set_count, 1, 1
0x16EC	0xB4D8      	BTFSC       STATUS, 2 
0x16EE	0xD192      	BRA         L_menuAlarm2162
;AlarmClock-Aba.c,618 :: 		if(PORTA.F1 == 0)
0x16F0	0xB280      	BTFSC       PORTA, 1 
0x16F2	0xD011      	BRA         L_menuAlarm2163
;AlarmClock-Aba.c,620 :: 		Delay_ms(100);
0x16F4	0x0E02      	MOVLW       2
0x16F6	0x6E0B      	MOVWF       R11, 0
0x16F8	0x0E04      	MOVLW       4
0x16FA	0x6E0C      	MOVWF       R12, 0
0x16FC	0x0EBA      	MOVLW       186
0x16FE	0x6E0D      	MOVWF       R13, 0
L_menuAlarm2164:
0x1700	0x2E0D      	DECFSZ      R13, 1, 0
0x1702	0xD7FE      	BRA         L_menuAlarm2164
0x1704	0x2E0C      	DECFSZ      R12, 1, 0
0x1706	0xD7FC      	BRA         L_menuAlarm2164
0x1708	0x2E0B      	DECFSZ      R11, 1, 0
0x170A	0xD7FA      	BRA         L_menuAlarm2164
0x170C	0x0000      	NOP
;AlarmClock-Aba.c,621 :: 		if(PORTA.F1 == 0)
0x170E	0xB280      	BTFSC       PORTA, 1 
0x1710	0xD002      	BRA         L_menuAlarm2165
;AlarmClock-Aba.c,622 :: 		set = 1;
0x1712	0x0E01      	MOVLW       1
0x1714	0x6FF5      	MOVWF       _set, 1
L_menuAlarm2165:
;AlarmClock-Aba.c,623 :: 		}
L_menuAlarm2163:
;AlarmClock-Aba.c,625 :: 		if(PORTA.F2 == 0)
0x1716	0xB480      	BTFSC       PORTA, 2 
0x1718	0xD011      	BRA         L_menuAlarm2166
;AlarmClock-Aba.c,627 :: 		Delay_ms(100);
0x171A	0x0E02      	MOVLW       2
0x171C	0x6E0B      	MOVWF       R11, 0
0x171E	0x0E04      	MOVLW       4
0x1720	0x6E0C      	MOVWF       R12, 0
0x1722	0x0EBA      	MOVLW       186
0x1724	0x6E0D      	MOVWF       R13, 0
L_menuAlarm2167:
0x1726	0x2E0D      	DECFSZ      R13, 1, 0
0x1728	0xD7FE      	BRA         L_menuAlarm2167
0x172A	0x2E0C      	DECFSZ      R12, 1, 0
0x172C	0xD7FC      	BRA         L_menuAlarm2167
0x172E	0x2E0B      	DECFSZ      R11, 1, 0
0x1730	0xD7FA      	BRA         L_menuAlarm2167
0x1732	0x0000      	NOP
;AlarmClock-Aba.c,628 :: 		if(PORTA.F2 == 0)
0x1734	0xB480      	BTFSC       PORTA, 2 
0x1736	0xD002      	BRA         L_menuAlarm2168
;AlarmClock-Aba.c,629 :: 		set = -1;
0x1738	0x0EFF      	MOVLW       255
0x173A	0x6FF5      	MOVWF       _set, 1
L_menuAlarm2168:
;AlarmClock-Aba.c,630 :: 		}
L_menuAlarm2166:
;AlarmClock-Aba.c,631 :: 		if((PORTA.F4 ==0) && set_count == 2)
0x173C	0xB880      	BTFSC       PORTA, 4 
0x173E	0xD017      	BRA         L_menuAlarm2171
0x1740	0x51A5      	MOVF        _set_count, 0, 1
0x1742	0x0A02      	XORLW       2
0x1744	0xE114      	BNZ         L_menuAlarm2171
L__menuAlarm2329:
;AlarmClock-Aba.c,633 :: 		Delay_ms(100);
0x1746	0x0E02      	MOVLW       2
0x1748	0x6E0B      	MOVWF       R11, 0
0x174A	0x0E04      	MOVLW       4
0x174C	0x6E0C      	MOVWF       R12, 0
0x174E	0x0EBA      	MOVLW       186
0x1750	0x6E0D      	MOVWF       R13, 0
L_menuAlarm2172:
0x1752	0x2E0D      	DECFSZ      R13, 1, 0
0x1754	0xD7FE      	BRA         L_menuAlarm2172
0x1756	0x2E0C      	DECFSZ      R12, 1, 0
0x1758	0xD7FC      	BRA         L_menuAlarm2172
0x175A	0x2E0B      	DECFSZ      R11, 1, 0
0x175C	0xD7FA      	BRA         L_menuAlarm2172
0x175E	0x0000      	NOP
;AlarmClock-Aba.c,634 :: 		if(PORTA.F4 ==0)
0x1760	0xB880      	BTFSC       PORTA, 4 
0x1762	0xD005      	BRA         L_menuAlarm2173
;AlarmClock-Aba.c,636 :: 		while(PORTA.F4 == 0) {}         //To avoid overpressing
L_menuAlarm2174:
0x1764	0xB880      	BTFSC       PORTA, 4 
0x1766	0xD001      	BRA         L_menuAlarm2175
0x1768	0xD7FD      	BRA         L_menuAlarm2174
L_menuAlarm2175:
;AlarmClock-Aba.c,637 :: 		set = 1;
0x176A	0x0E01      	MOVLW       1
0x176C	0x6FF5      	MOVWF       _set, 1
;AlarmClock-Aba.c,638 :: 		}
L_menuAlarm2173:
;AlarmClock-Aba.c,639 :: 		}
L_menuAlarm2171:
;AlarmClock-Aba.c,641 :: 		if(set_count && set)
0x176E	0x53A5      	MOVF        _set_count, 1, 1
0x1770	0xB4D8      	BTFSC       STATUS, 2 
0x1772	0xD0EB      	BRA         L_menuAlarm2178
0x1774	0x53F5      	MOVF        _set, 1, 1
0x1776	0xB4D8      	BTFSC       STATUS, 2 
0x1778	0xD0E8      	BRA         L_menuAlarm2178
L__menuAlarm2328:
;AlarmClock-Aba.c,644 :: 		switch(set_count)
0x177A	0xD0D2      	BRA         L_menuAlarm2179
;AlarmClock-Aba.c,646 :: 		case 1: //On Off
L_menuAlarm2181:
;AlarmClock-Aba.c,647 :: 		alarmStatus[alarmNo-1] = !alarmStatus[alarmNo-1];
0x177C	0x0E01      	MOVLW       1
0x177E	0x0102      	MOVLB       2
0x1780	0x5D29      	SUBWF       FARG_menuAlarm2_alarmNo, 0, 1
0x1782	0x6E00      	MOVWF       R0 
0x1784	0x0E00      	MOVLW       0
0x1786	0x592A      	SUBWFB      FARG_menuAlarm2_alarmNo+1, 0, 1
0x1788	0x6E01      	MOVWF       R1 
0x178A	0x0E6E      	MOVLW       _alarmStatus
0x178C	0x2400      	ADDWF       R0, 0 
0x178E	0x6E02      	MOVWF       R2 
0x1790	0x0E00      	MOVLW       hi_addr(_alarmStatus)
0x1792	0x2001      	ADDWFC      R1, 0 
0x1794	0x6E03      	MOVWF       R3 
0x1796	0xFFE9C002  	MOVFF       R2, FSR0L
0x179A	0xFFEAC003  	MOVFF       R3, FSR0H
0x179E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x17A2	0x5201      	MOVF        R1, 1 
0x17A4	0x0E01      	MOVLW       1
0x17A6	0xA4D8      	BTFSS       STATUS, 2 
0x17A8	0x0E00      	MOVLW       0
0x17AA	0x6E00      	MOVWF       R0 
0x17AC	0xFFE1C002  	MOVFF       R2, FSR1L
0x17B0	0xFFE2C003  	MOVFF       R3, FSR1H
0x17B4	0xFFE6C000  	MOVFF       R0, POSTINC1
;AlarmClock-Aba.c,648 :: 		break;
0x17B8	0xD0C2      	BRA         L_menuAlarm2180
;AlarmClock-Aba.c,649 :: 		case 3: //Snooze
L_menuAlarm2182:
0x17BA	0x0102      	MOVLB       2
;AlarmClock-Aba.c,650 :: 		snoozeTimes[alarmNo-1] += set;
0x17BC	0x0E01      	MOVLW       1
0x17BE	0x5D29      	SUBWF       FARG_menuAlarm2_alarmNo, 0, 1
0x17C0	0x6E00      	MOVWF       R0 
0x17C2	0x0E00      	MOVLW       0
0x17C4	0x592A      	SUBWFB      FARG_menuAlarm2_alarmNo+1, 0, 1
0x17C6	0x6E01      	MOVWF       R1 
0x17C8	0x0E65      	MOVLW       _snoozeTimes
0x17CA	0x2400      	ADDWF       R0, 0 
0x17CC	0x6E02      	MOVWF       R2 
0x17CE	0x0E00      	MOVLW       hi_addr(_snoozeTimes)
0x17D0	0x2001      	ADDWFC      R1, 0 
0x17D2	0x6E03      	MOVWF       R3 
0x17D4	0xFFE9C002  	MOVFF       R2, FSR0L
0x17D8	0xFFEAC003  	MOVFF       R3, FSR0H
